404 0 2 0 -6.423369368178513 5.957319148125427 4.945677033018322 0 -1 0
569 0 2 0 -4.651709751489076 3.8792331197037715 4.335215437980372 0 0 0
229 0 1 0 -4.895959074547861 5.314557208467216 5.095434680639594 0 0 0
129 0 1 0 -5.318848479322423 3.655459553852662 7.509440049399537 0 -1 -1
469 0 2 0 -4.704192784932392 4.923687684714894 6.661610784610188 0 0 0
328 0 2 0 -3.809523784339902 6.36271627661012 4.482234662774442 0 0 0
403 0 2 0 -2.377471650240736 7.959220923615797 2.9704588204022393 0 -1 0
267 0 2 0 -1.6346006171164547 7.805557239347285 6.637220651288809 0 0 0
444 0 2 0 7.5629921695949776 -7.310709800089499 5.16126214744502 0 0 -1
330 0 2 0 7.626804477792163 5.638048043036703 8.006727334404662 0 -1 0
97 0 1 0 9.143303246011754 6.14068950644174 7.5060338685243515 0 0 -1
545 0 2 0 9.413659494677379 5.757138982024264 5.93199675610723 0 -1 -1
344 0 2 0 9.269008616407259 7.797578071811943 7.598786882003264 0 0 0
589 0 2 0 11.80322505113137 3.7206731291495316 -8.445329211642939 0 0 0
662 0 2 0 10.715772104420296 3.5863058524134335 5.767846216671371 0 0 -1
332 0 2 0 9.674183639864797 4.2383000707133185 3.564595058216918 0 -1 -2
184 0 1 0 12.61816924853268 5.3495347535990145 3.387669503894786 0 0 0
211 0 1 0 10.297695212421566 4.886069404996757 4.886683846572453 0 0 0
319 0 2 0 10.292493461081413 5.692929463103345 8.571752314498436 0 -1 -1
324 0 2 0 11.86789289937743 8.37254432272317 7.49272809995928 -1 0 0
524 0 2 0 13.525253579879596 8.473512404989846 3.5268439053055154 0 0 1
456 0 2 0 11.492207097773395 5.800598007348148 4.419818606990344 0 -1 -1
685 0 2 0 12.835978372097252 3.7828513179562666 3.546308702445387 0 0 0
445 0 2 0 12.729843251191944 5.933375280345807 7.776678753582221 0 -1 -1
249 0 2 0 14.382970484702177 7.93028885780849 8.42706047237495 0 0 -1
103 0 1 0 13.214007233710312 7.454710854105452 7.368587126936866 0 -1 -1
305 0 2 0 14.011515675940565 5.974209214266805 3.678588079398052 0 -1 0
207 0 1 0 14.400340562773742 7.416929672731234 4.301840549517328 0 0 -1
384 0 2 0 13.936098209076256 7.549009613391858 5.913573439440315 0 1 -1
112 0 1 0 19.864659208812306 -8.416351413785591 7.737437479605514 -1 1 -1
177 0 1 0 15.956067240247684 7.562403324314692 8.52539019098096 0 0 -1
526 0 2 0 15.938288108737794 7.6812391922059415 4.1285489490755225 0 0 0
289 0 2 0 16.67050778110623 7.387589088186262 7.114246908153227 0 1 -1
131 0 1 0 17.39348208391521 6.911045018172757 3.7627832782315505 0 -1 -1
506 0 2 0 19.477777790726158 3.514707291619432 8.25307579680604 0 0 -2
7 0 1 0 18.53639943668839 3.759799546601238 6.984944266991912 0 0 -2
4 0 1 0 16.794157813954 3.7187379974604315 3.204779884153041 0 0 0
266 0 2 0 16.988263246420253 5.296440705941258 3.52343053387216 0 -1 -1
300 0 2 0 19.30740177535023 7.229512233313855 7.390382713145026 -1 -1 -1
194 0 1 0 19.688525040601583 3.1604702009006314 4.27728555449605 0 -1 0
627 0 2 0 19.499993431902354 3.9732276789810914 5.660142576488624 0 0 -1
478 0 2 0 17.74644738156524 5.1140205602934685 7.093695772555513 0 0 -2
54 0 1 0 18.045969177034046 6.644318359105064 6.659578831095908 0 -1 -1
700 0 2 0 18.212078889087387 6.933753954923061 5.090328045392006 -1 0 0

Velocities

599 2.6354390423525564 4.8867368169652705 1.3794134390000898
11 -2.355655639629857 -7.023328610226197 3.7620306854590995
191 1.2180469429532155 -1.4976488158961205 1.9297585043572523
583 1.3740331310330511 0.44963762830379106 -7.6612941497792555
581 1.9445578016110445 -5.760028278042004 4.956745315375514
231 1.201889340162223 -1.5662739273300803 2.9955928278675357
175 -2.125362279503308 4.383445082772929 0.2837621917815404
367 0.38856704670294095 4.54823063096576 4.469681540329368
706 -2.3486554708535334 5.515540822396208 2.1217456424933565
494 5.466155457926102 3.114684815386582 0.8593955631517392
564 -5.020899443257246 4.188554627278412 -2.2718710604150045
664 1.2505565861330814 9.092369729263286 9.126819989124517
2 -2.988416521855124 0.8602648489008005 -0.9920682173025518
409 -0.6341486026557266 -5.683161096918056 -4.2299906308945765
419 -7.077303173178178 -2.666051038277049 1.5533677257408536
402 -1.2437769385260502 -0.27709766613366604 1.3388444812547142
9 -4.548222295551282 -5.017478142133586 0.7344610394513725
611 -2.573983807640867 -2.1093829665954895 -5.730226146318163
113 -2.7210728688500634 4.217430113414953 -3.220254340957442
649 -4.25332737374783 0.18134742973016355 8.712916998893395
232 4.232009846624046 -4.8019860688725 2.1619357495901004
467 1.0300442238077827 8.506055671754822 1.4366678451709745
568 2.422113249545107 -9.639592242420836 -0.27321205489787154
42 6.891736562835003 -3.2361405556431473 -4.518714381311854
632 -0.3581102957714865 -1.9247529797156202 2.053445454304729
14 -0.5116540471862299 -2.022961292803107 3.424309168948511
205 0.9559695338111377 0.4929267220075101 -0.9613218071002534
650 -0.1776323511152679 0.22874626546111934 2.143237444778273
437 -3.609512260651232 0.582255535537427 -0.8174092983825041
106 -2.610634517322573 1.0612966477971926 -1.0108269530553282
304 7.940098242086937 2.728503098024739 3.4275532508439714
119 -2.850695406811315 -2.19138239284723 -2.66765654357336
241 -3.2320788666049984 -4.822677662398343 4.1452728592911114
264 2.4216189991944854 -1.0890909626454337 -3.3809603062891456
413 -6.061929987596842 -0.2996965177602345 4.330892356292141
75 -2.0455752253319663 6.190969145184566 3.4335071656819434
613 0.19319837564190104 3.584853775056436 2.7274594618704704
274 -4.46618544084339 1.4595619932213546 1.3561162968751925
154 4.489226238336792 2.3761978254386054 -5.483826772431753
652 8.10446689090607 4.1365952711479705 3.425687182250415
541 -2.3086147210484844 0.39928668286348534 1.6364376879817932
31 2.3278991840496936 3.398905614307655 4.529978256315793
156 5.085953800893384 2.5286765671916935 0.947692523893785
183 -1.5749165492045505 2.1277775416733977 -5.024092085457753
492 1.5512814976844889 5.4800758886332375 3.6008920437478733
98 -1.9019912072075584 0.5722974437707327 -0.8214716342408791
284 -6.052830623902165 -1.5473043444496548 2.5509583780150664
438 2.0564084261531517 -5.343553212167814 0.13561723673224602
701 4.543920124893671 2.9048552824970417 0.07273959153272874
173 -1.476757269254232 2.6891312439533923 1.9932512865569008
676 -1.3049563175312497 3.7291111131593477 -2.006267726965732
537 -2.8607198202741553 -1.292425624352939 -5.824020591487741
105 2.5803283767284344 2.150539832626525 3.6519221052146102
570 4.985859272022725 -0.7342376260569481 -1.8057230290263078
560 0.43105658293965976 -2.5259076679657184 -0.27610445021496516
127 -2.0454084509300077 1.803760892992658 -1.5608390925833346
427 2.912145661907977 2.21106001932939 -1.1791813372997113
93 -2.4144378263053734 3.208649067527957 -1.2487827690128817
499 1.880362520028645 -1.4888572902377828 3.773568969047584
91 -2.061524538930309 -1.7781001339385802 -0.7103678282089098
531 -1.820849602891992 -0.2248171311355232 -2.2144838783360106
204 -3.5550894114853744 -1.1437357769192706 -2.378915025404455
501 -0.4241352537429706 -0.3238214063946502 -3.5306104985907454
472 -1.744568521558116 -1.5748509659389627 -3.3411946377019177
358 -4.603283065533 1.6391981140299352 -0.7654361480551493
717 0.5911905990203938 -6.452267925245914 0.2596713752248426
238 -0.20054941852539585 -4.789298754539616 2.869118417898442
450 0.15779608827324373 -1.3228918766650541 1.6655605019139854
522 -1.9240320025994437 0.0003052239021245857 3.089046886705317
223 1.9081278406044864 -1.8016563008017952 -0.8990334321117915
573 -9.404606404570288 2.5715858128761115 0.9487567036188976
638 2.348217560695907 0.04025123234627696 -1.9575190710149424
572 2.9152270351681793 2.9589286375980532 -5.547137950691675
497 -9.292752828343776 -0.1532016678588269 -2.114495761218314
47 6.3266628506345866 0.9880674779218065 2.367984053968631
388 -1.4707892855740685 5.249910190149125 -5.32652669709891
718 -0.06294044434990365 -0.28163768478317514 -2.2827916364706806
588 4.0453420245417595 5.5163743255683535 -1.9955340547109928
70 1.249148926424737 3.4855934604355157 2.220822985145524
341 -3.807667983230064 2.4855410478165294 -4.00219440546606
525 -5.981645562579198 -8.622300408830041 -4.956937877906342
13 2.529654326542239 -1.6727295774397082 4.988688931879647
555 5.53768314124724 0.2921446958326778 4.503696107597945
347 1.1403897126544484 -0.08088809273738959 -0.3370198681009196
510 0.9057513967143745 -0.4006761774923891 1.895224785272793
86 0.6883944042303679 -1.449523504930623 2.7747114214114568
22 0.7903699481078704 -0.8722968345199731 -3.0167313248326137
629 4.472562864544224 1.9957082044175254 -6.675414645151337
398 -1.4953176201608935 1.4906683425089797 6.100242935038255
89 -1.8400217138730082 -5.956991633067403 3.8098562128614866
306 3.5899614847612655 -3.725383635376209 5.625313309886694
584 -7.331313631806783 4.35111512838748 4.0788213951441605
670 -1.8895572533368419 -5.06810733616168 0.4109287813926971
145 2.1423891119140386 0.20756922135209943 -0.07102922815778485
371 7.776711382618699 0.49763586104998625 4.815455885911965
122 -8.184440957940831 0.34434816429664533 -1.1578215183498552
536 0.7345057603132544 1.4055522455582736 -2.046848680189634
24 -3.1058802892805835 -3.214299946460045 0.21044342316434972
380 -4.966346137559912 -5.397982684669005 3.6882641324953296
37 -7.223718212184745 -1.273665820360773 -2.0132708664383157
578 -4.141952835684352 1.0440760764514083 -4.344341390325517
243 0.826552443979443 -1.9807559999610898 -2.4692989339787847
188 5.572012101468179 4.440637823126884 -5.642088096550413
694 7.874022336055166 3.9543048074508635 3.7317705926164315
401 -5.5805435816184 -5.77496760617997 -6.4933313352353625
265 3.5192645468893122 3.211507495603874 -3.6692969913423106
357 2.6870317969063238 4.354563272262676 3.335338524449719
397 2.899524081708777 -4.304398901945727 3.3700888301159093
689 2.7663951880029702 4.102160713877097 7.426206251531743
454 -0.3160947742811517 -10.345586533382882 -6.763189318673377
224 -3.4229606672002157 0.6322966042818577 -4.0518363426294215
248 0.6772344734645196 -0.053999513595855794 -2.2861679961191945
533 -1.5188159960856757 -2.2574467917987238 2.591919761408575
621 7.595470546715291 -4.375321023917165 7.918757015539297
372 -1.6873837667389797 -1.3272075712722355 9.73348676044501
683 3.562178881460311 2.047471023318665 -1.8482337385257601
164 -0.04438113158558426 -1.5093072677597132 0.9267613520574272
303 -2.470582582069471 -1.6704350751666432 5.882601480070629
21 5.558250227930814 -2.337190888556668 0.37264119068825674
193 -1.495251690186975 -3.032625120863813 -0.5882599178160077
634 -3.7960174617158766 2.28218138648782 0.4654931552283416
449 -8.883842329430482 3.180275261472664 3.0240155039397276
186 -1.8291146452668736 0.886377907863285 6.69254795895972
592 -1.2337003352445164 -3.6950263501519847 -3.3120567365999154
677 8.78297153056204 -4.732437115855295 -2.1404413491228755
348 1.5858293547065068 5.4376112898215805 0.03536588941238275
366 0.7618573904731155 -7.203333780698764 -3.7734971703982647
3 1.24841488553188 -1.0014125214862866 -0.6839172165424959
579 2.275984179609545 3.133670327183603 3.8285506676508416
620 -1.957476941443422 -4.6037565179027835 -8.709245490687099
49 2.7984135327521455 2.4684063623973374 2.566161760590412
635 4.110571557149666 -1.9851573555056123 -3.055433212693616
228 -0.8703361943322605 0.6558148981674805 2.7863297146123256
487 -1.3163270635944349 -1.9649370784628917 4.503494486065931
556 3.9149985574426225 -3.1146923810373037 2.2888708670235705
165 2.624298217181021 0.9741130959030189 -0.08107253304848737
447 -0.34486289604420534 1.6702704002886795 4.9746353872971465
82 4.697833449685317 0.5877448134384401 -0.26208331892545705
602 -0.2868442693167863 10.46399392747181 -1.377372528826771
574 -1.5090359658397245 -4.675836851428738 5.04074545012416
78 3.659025874238269 -5.519420892261687 -2.4975077250950446
255 -0.3627217312114787 3.386171763676511 -0.3368951924072181
547 -0.20924043790854543 -1.4036143138259463 -4.1422956950040435
111 0.9870738732095699 1.5340318989155028 3.111880129099858
715 2.616281302580066 12.742072747405926 3.5687786725645045
334 -3.505547279880112 0.8892377351747769 -0.41394264610071224
610 -3.5766222093711373 4.004082313813857 -0.4923626996568816
408 0.30010450707226777 -0.9435029845738829 -2.8837215731802917
502 1.2042266241238302 2.6667896860636966 5.362388129972667
19 -6.14346465193217 -1.6032148284776635 5.019448519209858
473 -1.5422896369761003 0.6929773128039095 3.446499279369175
27 1.4574513122630908 -1.7882274745993656 -2.607735239150318
575 -4.809693828071633 3.7672025153021713 -1.1384082999001863
138 -2.94840759561987 3.283220791618884 -0.4742941251528993
439 -0.2965725122958723 3.531322852239565 3.3694365164126774
77 4.5413301501600465 -3.077585477230982 -2.666678151554284
32 3.848585283526184 2.4051914874443048 3.090087219739886
282 -0.8650926902831176 -6.969980006575292 0.02225020611057415
464 0.48517874394790306 -7.318595787816331 0.7367227670169878
644 -6.988946602700139 -5.449429902154471 -0.08569122234350636
115 -4.865062374031851 2.9130150967873 -2.309985404658931
260 -4.117347254906562 4.776658551857175 -3.550535094973463
153 4.8613346511640705 0.2854149643293133 2.799926247348989
309 1.951197934301817 2.4820052320376553 1.666444814162906
134 2.5557767148536805 -0.6463948410533553 -0.7851557125891072
270 -0.3261793022997332 -3.6745576531423016 -0.6776948113640744
281 -3.173569793503253 -3.2755282274155935 -3.20890212294919
618 9.174206357260044 2.0020062584725684 1.440998962302259
433 -0.289209291170373 6.230570868267492 4.531227279015728
142 -4.275287509666313 3.1387571549064575 -3.4057238697175123
219 -0.7085034179935054 -2.58376908663755 3.3030425295294266
354 -3.2513028295282433 -3.9316776469598436 -2.82480484936296
276 2.585812683033639 4.397692188943608 4.7628793630543855
364 -1.1391152347710967 -1.8163045552986867 -0.23050529022531716
720 -1.3071642612041934 0.3272654112183484 7.293905689100197
208 0.7895526274004857 -1.167047148824634 -3.1317174923817443
546 1.9219526038619899 -6.546153211243483 2.1861909683224745
51 1.5416599359667544 -9.642217736298234 -0.12969150806647214
518 -0.39094811241458155 -0.9633831482835862 0.5702029619818085
603 2.3197242233047413 7.419224642838087 4.929795602428416
333 -2.404017347723857 0.2951380522462575 3.0461875691673543
84 -2.005799868229947 -6.451635969774417 2.3243396203383133
52 2.870016305383641 -0.21898330969635169 1.4693639403532608
216 1.8257978906944317 2.5179895698051644 -0.9868235457144896
342 -7.889992534645304 -6.544124693730255 3.3813152830947413
279 -0.45385511928721123 -2.008724102658548 -6.081569168091282
278 -4.521655543961807 -2.010841161909016 -6.167301367241736
431 -1.7961849738106679 -3.3092725018856846 -3.9146196768098043
283 -2.4128485254157517 2.677784042856476 0.9210727391467044
140 4.505271918507418 -2.619439273129971 -5.931253144028191
640 -1.5988983767317284 0.04134620817540105 2.150572014503037
182 -1.671281837121379 -4.89636863512427 1.5430016165728957
422 0.8441322251068005 7.335194871083644 4.840812464421111
365 3.694837256689881 -1.8750712770313924 1.6631196205048957
598 1.0274083714191558 3.125560579254433 -8.45572983341273
28 1.2927528338077754 -2.8161005271899238 5.877544479756291
399 1.3950210389275748 2.176004830446732 5.3743225113535695
136 -1.4413289231170272 5.2504894269157125 -0.8901927072057001
523 -3.4123779600111335 -1.6909691793158959 -0.5339282812872587
432 5.3753746422975155 2.4028719827458476 1.912088156361468
647 -6.7974793977640315 6.800347198904101 -1.710616741803363
167 4.159254264416678 -3.8431406133258674 -2.518430390094416
128 -2.836442477761683 4.818337973498262 3.1922462585705
639 -0.3793231704087813 3.614305852335723 -4.933463385602395
242 0.867265924487209 2.206413601207469 -0.9150165750606588
312 -0.9331732355109018 -0.32807299179214333 0.6182808066340494
295 -5.488144081585937 -0.26007777740800586 -3.131390706862951
166 -1.78215985805338 1.2522252810451187 -1.1146655393104934
496 -2.0459560793609994 -2.6920760677023643 4.02388991672242
393 1.3529130027781828 1.0439212667327287 -5.944472758628107
641 3.1176359490755576 1.2969553241034715 5.093862407243368
116 -3.0002906809714993 -2.665612650262626 -5.546358956590822
544 6.920891738591488 -1.3991808567103505 -2.4609436584803057
168 1.979831038935606 3.0433713332652825 2.408123243580997
197 0.21148731498470308 0.29486339670786765 -0.4348069319800121
660 -5.3604094423291775 3.748884369780496 -2.721946315608955
107 -1.801748912672716 -2.687372393246374 -3.233372664413663
268 1.9386811692549983 0.030124296246796793 -2.0126749146609435
95 -0.07070243210438797 0.24479086107611417 0.7750572099174441
379 2.8155135260886737 -4.025713802032923 3.618767789536427
425 -4.557742679251163 -1.243186715783117 -6.107256752433463
355 2.9339508342140213 -2.417095594601226 8.032566328671537
286 4.604043986865072 -3.7809788441564596 -3.3407564771774942
642 -1.8619130058804048 -3.723101828850033 -0.4419649290224269
110 6.769438050790141 -3.9105742826140535 6.531631973648479
375 0.9068142607930271 6.870077017471158 -7.684573941167638
6 -3.0055684062095995 2.626847548505014 0.5692514513757316
94 5.916371752839785 -0.3490389836137008 -1.4774255255705118
411 -9.425954624443456 0.8597292448000573 4.456178116193188
20 1.0899950147414632 -1.071692209719866 0.6635218260925472
250 -4.567720491541684 1.532113315475411 2.2863245461092503
477 -0.7129137706549586 0.8166437499892658 1.8926642917367809
50 -0.46246917775966206 3.354235567123527 4.081684080325909
389 6.488431760311663 -1.7771626757296948 1.9939170720958643
471 -1.5399938891516447 -6.42881426933949 -5.199134427217894
585 4.766594543044036 4.3583492017195375 -3.4984441751409645
704 -1.7530981200999483 -7.194663042244623 5.582740498145924
453 5.188956526675755 3.678879563336662 -3.652551749579389
45 0.8799211319037051 0.4120360355818213 1.4779441703265825
643 0.04900609460297047 2.7383644415863575 7.9261189060017285
257 5.989741755326806 8.35325828067391 8.881998051083539
185 2.7635378364292125 -4.5525200378719 3.8023205454778037
337 5.413922764036848 -1.2051376310222925 -1.7622035392352362
53 1.4443656179083462 -1.0435130197283633 -1.6906139124168238
548 3.429077220301889 -3.6984017072369677 -2.159083908861955
56 -4.763333830789153 5.948379300387325 -2.114702547139059
656 -0.4266197918033741 -0.07053297605449042 3.421400586230637
679 -1.5653130447666181 -5.531696530139301 -0.9619195875179606
590 -4.816254678695624 1.600222282227832 -3.3233078731247856
221 -8.008023623447734 0.6909731018371368 3.9070771226253065
673 5.937449088277092 9.483792889391866 -2.4699766675690387
126 0.1478858010405888 -2.3351275057286336 0.9325670916060733
68 -4.8254541136641915 5.9515310370714145 -0.35417705888504203
363 3.731393400024467 2.4539598206290396 7.092446129444831
658 -7.289181055135859 2.405929916887972 1.061255363225166
66 2.7100039042056046 1.420294203716719 1.2530741213257048
206 -1.3155277386247617 -0.5852651581595637 0.39219652911996394
655 -1.3305303593802664 -4.750185335434375 0.8260396749344977
390 8.309419412367687 0.6283789392825495 6.366310636678613
244 -0.514910994670362 -2.346350327220759 -3.6307292862423597
582 3.204024333797109 3.8052749251462883 -2.4857024347416976
458 -2.4677639174141652 3.346931425568757 -6.983400074668672
563 1.9055400245995484 0.16523239096671255 -3.0266818148378745
508 2.514600212413151 0.8049480024503903 2.4436726246286806
703 -5.6494891012711825 4.637670325206967 5.770124969413629
465 -3.7585004021173174 -4.682417550140346 -1.0343746083763536
179 0.5172614541642181 -0.6940763390353228 -1.8603346518150436
141 2.9779509574256133 -0.5515549387055317 -1.286712994303648
251 -2.267252192197731 -3.7185841505269948 2.6149886161797253
322 0.7057387941052359 0.2054949802505222 2.26284565726153
420 3.4703769312298287 -7.195584239339413 8.437942541678437
198 5.853013863677898 0.33445375622043616 -3.165640390702642
507 -6.10474431905062 -2.2054442249267168 0.42418395950618
83 -1.5304053159519915 4.394184268245649 2.9534471253174392
381 -2.234843733631723 -2.119719514146889 -8.778786583034455
118 -0.6441187620495762 4.611018897549392 -3.299562388333113
441 -0.740172816352607 -0.19716537373118367 -1.9073898500784812
406 -0.7927854687218258 2.2801081506003347 -2.5391718556196516
275 -1.4006270978148434 -1.8381210014406557 2.619082716907832
517 -0.26346552826832564 3.6851524188701648 -3.389113046004902
102 -2.557315209686283 1.066569299813816 4.939428138301514
226 5.097705637690484 -3.6210682730458004 7.631363204873597
361 2.9387552160935084 -3.007822755533478 -1.3385617725295806
648 -2.4884996981315703 -1.7027707870324753 -6.320441582657507
527 1.5519988237437534 4.0507075004649185 -3.1968145043131613
100 1.145395470137326 -2.583789027246894 -2.9387043637681947
657 -0.09458294109762436 -0.07181957776589408 1.5318709448818244
36 1.2525430461394664 1.4102738278061389 -1.6045885666050081
712 -5.311614174130561 -6.030597063930963 -4.288972488838252
566 -2.0009713310890014 -0.9379321533154814 1.501226429217916
421 -3.3703361761156283 -5.759808408866013 -5.934374204076808
46 3.949931697886397 -1.9248197354747665 0.9273949496799379
616 2.7308519565737988 1.9305321366570707 2.152757845038281
217 -3.9280472385276077 2.1088192991000896 -2.6157950139644406
196 -1.0447576340165379 3.3286484744176126 -2.8236802988355736
369 -0.5301470079772026 1.4765119950168333 -1.7324007888308717
678 -4.0172498754969945 -1.4258045594391138 -4.356798116760343
218 -2.2488493428822434 -4.005435409723001 0.4374003289094405
714 -6.20508959895299 -0.6325676687685327 -6.1174658959493255
318 -2.0219417860218485 2.9896760805024347 6.477190878125272
513 4.3534270650449685 2.2604435451778726 -5.143513078961414
661 -0.6348856333431974 7.439083061895633 1.2279589615839102
475 7.210807132236388 -1.9273829403898237 -4.696048639271678
190 0.006549353998924533 -2.0604166376474264 -0.37917229811946485
60 -4.840321511660034 0.012861620968999945 -9.885670250915572
410 -2.705686402337918 -4.901573501791256 4.09707853893745
352 2.465069254869561 -1.6679875915064606 -4.921929124442722
435 -4.026447177237665 -0.5090024556601455 1.771844117169275
143 0.2654542736223228 5.733900133712512 -4.785315176038247
79 -6.600963689361234 3.1506414740792152 3.538601507532133
317 2.296968646073408 1.9601199728969112 2.4998045596523477
67 3.035075003697625 2.280272276190094 2.862032747711112
247 -2.5213400704312 -3.1404161802161044 -4.197519280419355
571 -0.17894105987819464 7.45645773253203 5.79178074928855
272 3.6717799487406286 -0.619799771000749 -2.146961753812471
667 -5.300676788619827 13.011254827466098 2.6053012834775418
1 -0.32212613882132235 4.518785059894581 2.2252830262962213
561 0.3638834229929814 -1.7239647720552178 4.132389700645117
181 1.3565245256931182 1.9170621790551068 -1.5783406352207625
172 -2.7382209111023674 0.1638986795344545 1.3478880732761331
516 2.140707534815682 2.7068134538830515 -3.7269015087401955
625 -4.105205206035634 -2.857987108395344 6.649580978622271
132 0.6964634880288171 2.2246717383149255 7.907743682589001
71 5.3123335310092665 -1.6106546563723445 -0.29290802438731045
512 -1.2248712609829477 -1.415449693790393 7.7912661423993
606 -2.62566369309058 4.530058217209409 5.91233035879875
680 -2.491815620203446 -1.7582236223131176 0.8024991377569687
80 0.2994712614583275 -0.21763110556998094 0.48020779929682383
551 -4.5410870100937 -0.22977719456810133 1.888455651837999
713 -7.096775923644902 -0.4051438532622503 2.014656232057423
595 -11.232089444714996 -3.5011876300291838 0.4428005123199597
609 -5.379605521581506 -1.2474674855905084 8.03995777630224
558 -1.9100788206371166 -1.9901582524450463 3.253326186836576
30 -3.2318228999446386 -3.016390655577372 11.547289374336446
601 -2.9853193712158292 5.405070683659687 -5.58783451679361
44 -1.3453867719868784 -0.533365561659324 2.5497124883233844
480 -4.554285296274334 0.796738006943826 -6.344445113307578
368 3.63162385030224 -0.9578324141077414 -6.755606650551594
135 1.646364334683266 -3.6213370824098736 -4.004013841275252
708 -6.04848308269781 -1.647175686033826 7.253084331810862
65 -0.1608572835443711 -3.535336622563589 5.121358830831271
253 -10.026868366223445 0.11406220483467858 5.657746448455984
682 -2.7911411280470233 1.9320860618547686 -1.6106424155697412
254 3.484680174772915 -0.2538812109329836 2.334152877713844
174 -4.016851011819008 -4.588013098381191 0.4559445929491104
331 0.5081050782069487 -1.250141225367772 -2.49647679988935
462 4.54763861746117 -7.578890236358946 0.24579013454193332
654 -0.3410437228513632 -5.089828651280685 -7.1627735091507425
220 -0.9421245166898148 0.523712925404827 7.555347462836078
356 -4.808121282632612 0.8692418768856283 1.6342703096082334
697 -3.072158457642776 1.0965153774838654 -0.23683950015019878
529 5.956570753685812 -1.2926793030314914 -6.788510012184227
160 -0.5901021380375955 -0.9257596017854863 -1.0004450373181493
123 -2.517370045123859 4.472549366889741 -3.059385987584844
554 -3.9843922952465696 -9.768153607796021 0.08801429993574406
520 3.1442975786416874 -2.828780362463039 -0.28488355364381723
509 9.896834113576105 -1.9320495715998889 -3.6719470461584245
688 0.004473420197546355 -2.9061241132032873 2.7936279905940378
16 -1.4654637976797382 -0.6108957847817197 -6.401439067926036
294 -0.26006134146329135 -3.1266780034089607 1.1908224467781732
263 1.1220089060711653 -3.145103108218317 -2.5452907787474026
15 1.960053202107882 -1.5628559905469561 3.0385755159061416
483 -2.221694642658203 -9.428937811268966 -0.5764637673194746
125 -2.3399253444861148 -1.0524005155580747 -4.195284326987233
133 -1.2428940264130288 -1.8040663579853207 2.7003860588017314
671 3.101279933615925 1.3326569678760434 1.7936909171616229
481 4.7566173894219865 -2.690587800569737 -7.511547150957339
161 -1.1736640664553635 -3.5302111160545984 -0.22177833057311463
327 1.7287811469175263 0.2900145180471102 0.35109027999188963
81 1.773624399907597 -0.5899083797425559 1.7013841030543055
539 -2.105008878790378 -6.537494715144063 6.942909886167655
298 3.6528243488799115 0.9225423641527626 -2.3901316111371367
709 -3.121770378985028 5.5050204392675886 3.289649541497303
245 4.7009673580169515 -6.783760555871832 2.603259841413884
33 -1.1330116618914154 -0.21543753017633033 1.8372741356474567
120 2.5201539237642816 -2.5444906040951953 -3.0446242892639046
235 0.4193428322789983 2.494096978026519 2.879398968744886
293 1.9307815296385384 -1.323803324491586 5.084651612258798
383 0.19576389642669503 4.289223579182547 -0.128271988029075
486 -5.093199444938782 7.852744123877219 -3.321392811949426
210 1.9663101381055705 -1.626757296556932 0.7769137900952402
716 -0.814129443743315 0.535914072682338 -4.730642172159789
314 3.0403912061851357 4.396470852980293 0.9826604842187516
591 6.308137819033049 -6.78817845143722 -9.299150036105607
5 1.7200155843687293 -0.29549346723064 4.028212907030492
600 -4.8667489552475365 8.033970364034426 0.5920260869804361
593 7.542890310657318 0.07537366000976274 3.0215864372623886
668 -1.6109811092587865 1.5323574734387184 4.536488233556559
35 -1.1392092309669404 -0.8536402880842584 -3.241289665341864
698 -7.879255953084595 -2.1125470656819507 -1.9910037580592355
436 -1.5594453333760971 -6.1451739714690135 1.1338036208036215
55 7.396826093992192 -0.695017299163975 -1.6773236245861838
565 -5.413970403312965 2.3499065093806766 -0.006898130023962365
604 4.742639577309357 -7.007471980655995 -3.858719500825967
237 2.3037740485584863 -3.0708830948736328 -0.4698464744733603
511 -2.0054279862176627 -6.491915135615219 4.449478092033446
287 -3.3206595295778287 5.510008131165759 2.1855999984505536
617 -3.834995617045547 -4.6782459679670625 3.1377535058966095
252 0.657103059064434 6.561544293220185 4.151395052644713
201 2.8976999439713635 -3.2518658434393792 -2.805671439982279
594 -2.2033546092548564 -1.4231925119819306 0.9265979232887244
302 3.3811563911852316 -7.8792385397912765 -0.5847803628843229
530 0.2716518246844315 -2.1418917631041823 4.81852070789002
38 2.1251370640717417 -4.3530745996879086 -7.221418034317471
61 4.997156620163792 -1.62613735102645 -3.255083251457899
288 -5.846768795162008 2.4023387182159355 2.4928836205184512
297 -0.19556985656944245 3.1369709654303026 5.481966925293557
559 -0.1870474513049989 5.189612427546091 0.7329317618696227
187 -5.13314638136227 -2.5185408250682033 3.0610678028579907
121 -2.5767868444928164 -2.184865136573234 1.1783149640500021
202 4.168948538089723 -3.08993158272805 -0.6030757384167797
12 -4.469829836447543 2.9875724934186763 1.1746824824693443
414 -3.1478750855052784 5.248904345909113 -7.073973102503766
645 -9.538490498103343 -1.3809427850545424 0.8429955353879549
296 1.8935251574382537 2.822992345591127 -6.94861234644971
457 3.60403265068164 -2.7998616323964356 1.4722753146536045
146 3.5108034965735047 0.9653283822573071 0.3454555378794174
485 -1.3536803385121055 -1.528278720724626 3.8945551536827607
64 3.2926890686459194 4.37172711360321 -3.0927302527286296
